<title>《星門》▷ 第357章 天王隕（求訂閱月票）</title></p><p>&emsp;&emsp;（寫完，寫多了，都1萬6千多了）</p>
</p><p>&emsp;&emsp;鄭宏遠憤怒無比，看向遠處的吳鵬……可此刻，哪還有什麼吳鵬，那戰甲，瞬間浮現在一人身上，正是李皓，其實，李皓也只是試試。</p>
</p><p>&emsp;&emsp;成於不成，都不重要。</p>
</p><p>&emsp;&emsp;只能說，此刻的鄭宏遠，承受了更多，更直接的雷霆之力罷了。</p>
</p><p>&emsp;&emsp;而他，一聲冷喝：“殺了他！”</p>
</p><p>&emsp;&emsp;說罷，直衝雲霄，並未出手。</p>
</p><p>&emsp;&emsp;其他四人，迅速朝鄭宏遠殺去。</p>
</p><p>&emsp;&emsp;李皓呢？</p>
</p><p>&emsp;&emsp;他去汲取大道之力，如此粗大的雷霆，簡直不可思議，他得先汲取大道之力，瘋狂開脈，強大自己，纔有更大的把握斬殺對方。</p>
</p><p>&emsp;&emsp;他瞬間落入雷霆之中，而雷霆瘋狂攻殺鄭宏遠之後，遺留下來的，全是各種大道之力。</p>
</p><p>&emsp;&emsp;李皓還是第一次，接觸如此巨多的大道之力，純粹無比。</p>
</p><p>&emsp;&emsp;他瘋狂汲取！</p>
</p><p>&emsp;&emsp;一個個竅穴，不斷被他瘋狂開啓，之前強行開啓的那些竅穴，瞬間穩固。</p>
</p><p>&emsp;&emsp;此刻，不單單是無屬性道脈，只要是道脈，李皓甚至不在乎什麼，看到就開，一條，兩條……一條條道脈被他迅速開啓。</p>
</p><p>&emsp;&emsp;下方，鄭宏遠淒厲慘叫，瘋狂抵禦雷霆，身上的紅月之力，也被一點點消磨，等到紅月之力消散，便是雷霆消失之時。</p>
</p><p>&emsp;&emsp;此刻，他無暇他顧，其他幾人，也是瘋狂攻殺。</p>
</p><p>&emsp;&emsp;在他身上，留下一道道血痕，卻是依舊難殺一位天王，如此強大，甚至讓幾位聖人，懷疑對方跨入了天王后期，這也太難了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆響聲不斷，響徹天地。</p>
</p><p>&emsp;&emsp;鄭宏遠不斷慘叫，卻是依舊還在抵擋，放聲怒罵：“你們殺不了我！區區雷霆，就想殺我，癡人說夢！”</p>
</p><p>&emsp;&emsp;此刻，身上焦枯無比，卻是迅速重生。</p>
</p><p>&emsp;&emsp;幾位聖人留下的傷痕，也在不斷恢復。</p>
</p><p>&emsp;&emsp;上空，李皓一言不發，繼續開脈，雷霆夾雜而來的大道之力，太多了。</p>
</p><p>&emsp;&emsp;三條，五條……</p>
</p><p>&emsp;&emsp;李皓不管一切，哪怕感覺自己承受不住了，還在開脈，不斷地開，開到最後，他都顧不得去數有多少，此刻，雷霆衰弱了許多。</p>
</p><p>&emsp;&emsp;而下方的鄭宏遠，卻是依舊活着，一鞭子抽飛了九師長，哈哈大笑：“你們也配殺天王？”</p>
</p><p>&emsp;&emsp;幾人都很絕望！</p>
</p><p>&emsp;&emsp;這都殺不死？</p>
</p><p>&emsp;&emsp;九師長厲吼一聲，身上氣息爆發，那是自爆的徵兆，他也是怒了。</p>
</p><p>&emsp;&emsp;五大聖人聯手，算上之前五位荒獸，10位聖人，加上大道雷霆的攻擊，甚至堪比天王，一位天王和10位聖人，和這傢伙鏖戰了這麼久，他都不死……老子炸死你！</p>
</p><p>&emsp;&emsp;眼看着他就要來上自爆一擊，就在這時候，忽然，天地劇烈動盪！</p>
</p><p>&emsp;&emsp;四周，所有一切遮掩，瞬間消散。</p>
</p><p>&emsp;&emsp;一條長河浮現。</p>
</p><p>&emsp;&emsp;那是環形的星辰長河，此刻，一把長劍浮現，無數星辰融入，上空，李皓汲取了太多的大道之力，他也撐不住了。</p>
</p><p>&emsp;&emsp;一柄巨大的長劍，從宇宙浮現出來。</p>
</p><p>&emsp;&emsp;李皓一聲厲吼：“滅蒼生！”</p>
</p><p>&emsp;&emsp;長生劍客的劍意！</p>
</p><p>&emsp;&emsp;這一刻，鄭宏遠臉色劇變，好像想到了什麼，好像看到了什麼，好像回到了當初，那位劍尊執掌銀月的時代。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;一聲厲嘯，他轉身就逃。</p>
</p><p>&emsp;&emsp;此刻的他，看起來傷勢不重，實際上，消耗巨大無比，肉身也被雷霆轟的破碎，這一劍，比之前任何一劍都要強大。</p>
</p><p>&emsp;&emsp;而李皓，肉身不斷龜裂，也要咬着牙關。</p>
</p><p>&emsp;&emsp;逃？</p>
</p><p>&emsp;&emsp;往哪逃？</p>
</p><p>&emsp;&emsp;“戰天城，鎖定他！”</p>
</p><p>&emsp;&emsp;一瞬間，戰天城浮現，鎮壓天地。</p>
</p><p>&emsp;&emsp;李皓身上，“戰天”二字落下，如同千鈞重擔，轟隆一聲，戰天軍將四周虛空鎖定，鄭宏遠臉色大變，厲吼一聲：“你若殺了我，吾兒再無忌憚，必殺你！吾兒成帝有望，李皓，你敢！”</p>
</p><p>&emsp;&emsp;說的，便是鄭宇。</p>
</p><p>&emsp;&emsp;李皓一聲冷喝，一劍斬出，天崩地裂！</p>
</p><p>&emsp;&emsp;你兒子成帝？</p>
</p><p>&emsp;&emsp;成尼瑪！</p>
</p><p>&emsp;&emsp;不等他成帝，老子就先宰了他再說！</p>
</p><p>&emsp;&emsp;此刻，他體內所有一切，融入這一劍，一劍雄！</p>
</p><p>&emsp;&emsp;一劍貫穿虛空！</p>
</p><p>&emsp;&emsp;萬道之力爆發！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲響徹天地，被鎮壓在原地的鄭宏遠，放聲怒吼，不斷揮拳，不斷阻擋，劍氣縱橫，大道覆滅，可轉瞬間，他手臂消失，肉身破碎，力量不斷被磨滅。</p>
</p><p>&emsp;&emsp;肉身恢復，又被破碎，又恢復，又破碎……</p>
</p><p>&emsp;&emsp;這傢伙，比聖人難殺10倍都不止！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;最後，一聲巨響，大劍掃過天地，天地一片安靜，原本鄭宏遠所在的區域，瞬間安靜了下來。</p>
</p><p>&emsp;&emsp;劍芒消散！</p>
</p><p>&emsp;&emsp;天地，安靜了。</p>
</p><p>&emsp;&emsp;五位聖人，數十不朽，數萬將士，卻是人人癱倒在虛空之中，都震撼無比。</p>
</p><p>&emsp;&emsp;而李皓，卻是臉色大變，一聲厲吼：“殺！”</p>
</p><p>&emsp;&emsp;一抹弱小的劍光，瞬間爆發出來。</p>
</p><p>&emsp;&emsp;虛空中，一道虛影，瞬間呈現，鄭宏遠有些意外，他居然知道……</p>
</p><p>&emsp;&emsp;李皓暗罵一聲！</p>
</p><p>&emsp;&emsp;你沒死過，哪一個死去的新武強者，最後不得拼一次，自爆一下，或者慘叫大罵一聲，你什麼都沒，除了說了一句你兒子殺我……你肯定沒死！</p>
</p><p>&emsp;&emsp;艹！</p>
</p><p>&emsp;&emsp;此人真難殺！</p>
</p><p>&emsp;&emsp;鄭宏遠精神力匯聚，雖然沒死，可此刻，也虛弱到了極致，只是其他人也是如此，都虛弱無比。</p>
</p><p>&emsp;&emsp;他迅速凝聚，露出一些冷笑。</p>
</p><p>&emsp;&emsp;想殺我……太難了！</p>
</p><p>&emsp;&emsp;正當李皓幾人，再次爆發，欲要斬殺他的精神力，忽然，虛空震盪，宇宙深處，一顆大星浮現，一瞬間，大星飛出，虛幻之間，好像出現了一本書。</p>
</p><p>&emsp;&emsp;那大星化爲一本書籍，瞬間鎮壓天地，轟隆一聲巨響，鄭宏遠大驚，怒吼一聲：“不可能……”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大星爆開，鄭宏遠精神體瞬間破碎，下一刻，李皓幾人殺來，轟隆作響，天地顫動，鄭宏遠慘叫聲響徹宇宙！</p>
</p><p>&emsp;&emsp;而那殘破大星，卻是轉瞬消失。</p>
</p><p>&emsp;&emsp;李皓臉色微變，看了一眼大星，露出一抹疑色。</p>
</p><p>&emsp;&emsp;其他幾人，也有些疑惑。</p>
</p><p>&emsp;&emsp;這……是什麼？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;爆響聲傳出，一瞬間，無數的本源之力，天王之力，不朽之力，無邊的精神力，在整個宇宙擴散開，一尊天王，終於被李皓衆人活活磨死了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;颶風城外，張安擡頭看天，一口鮮血噴涌而出，瞬間化爲飛灰，搖了搖頭，沒再去管。</p>
</p><p>&emsp;&emsp;而颶風城中，紅塵忽然臉色一變，喃喃道：“絕不可能！”</p>
</p><p>&emsp;&emsp;怎麼可能呢？</p>
</p><p>&emsp;&emsp;李皓一方，絕對沒有殺天王之力，就算有，殺初入天王還行，若是自己猜測不錯，那是自己父親，那是天王中期甚至跨入了後期的存在。</p>
</p><p>&emsp;&emsp;絕不可能被這些人所殺！</p>
</p><p>&emsp;&emsp;不對，絕對不對，也許……自己猜錯了？</p>
</p><p>&emsp;&emsp;可是……爲何，有些血脈相連之感？</p>
</p><p>&emsp;&emsp;不可能的！</p>
</p><p>&emsp;&emsp;他臉色變幻，第一次有些惶恐之感，怎麼會這樣呢？</p>
</p><p>&emsp;&emsp;而這一刻，天地震盪，好像在歡呼雀躍什麼，天意席捲，大道之力，忽然朝四面八方溢散而去。</p>
</p><p>&emsp;&emsp;這一刻，整個銀月，好像都在震盪。</p>
</p><p>&emsp;&emsp;一尊天王死了！</p>
