<title>《星門》▷ 第612章 三代降臨（求訂閱月票）</title></p><p>&emsp;&emsp;就在這一刻，混天帝尊眼神一喜，他感受到了，越來越強的秩序之力。</p>
</p><p>&emsp;&emsp;時光，你心太黑了吧！</p>
</p><p>&emsp;&emsp;他有些無語，再看看混天，暗暗點頭，嗯，雖然強，腦子不太好使，大概沒怎麼讀書，若是如此···…也不見得不能一一解決。</p>
</p><p>&emsp;&emsp;我們萬界之人，不奪有主之寶，可若是……寶物無主，自然是有緣者得之了！</p>
</p><p>&emsp;&emsp;這秩序天策，你的？</p>
</p><p>&emsp;&emsp;你若是死了··……那就是我的了。</p>
</p><p>&emsp;&emsp;蘇宇想着，再看四周·…··彷彿想等誰，可看了一圈，卻是沒看到，最終嘆息一聲，時光老梆子··…··躲哪去了？</p>
</p><p>&emsp;&emsp;還是個人嗎？</p>
</p><p>&emsp;&emsp;畜生啊！</p>
</p><p>&emsp;&emsp;好歹上次我還幫了你，真是·……惡魔，難怪被人圍殺，活該！</p>
</p><p>&emsp;&emsp;這一刻，露出一抹笑容，不如人王狂妄，不如李皓冷血，只有一些從容，一羣老梆子，強是強，本皇不怕！</p>
