<title>《星門》▷ 第286章 李皓的霸道（求月票訂閱）</title></p><p>&emsp;&emsp;李皓並不着急出手。</p>
</p><p>&emsp;&emsp;何時有人敢如此對待皇室？</p>
</p><p>&emsp;&emsp;“天劍，你們要查到什麼時候？”</p>
</p><p>&emsp;&emsp;有人怒喝連連。</p>
</p><p>&emsp;&emsp;天劍則是極其的耿直：“查到李都督讓我們撤離，那就不查了！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;衆人氣的半死！</p>
</p><p>&emsp;&emsp;這叫什麼話？</p>
</p><p>&emsp;&emsp;李皓要是讓你們查一輩子，你們一輩子不走嗎？</p>
</p><p>&emsp;&emsp;此刻，大殿中傳來了南拳的大笑聲，正在和天星王相談甚歡，也不知聊些什麼。</p>
</p><p>&emsp;&emsp;而誰也不知，這時候的天星鎮，早就是異變無數。</p>
</p><p>&emsp;&emsp;四大妖植，眨眼間被誅殺當場。</p>
