<title>《星門》▷ 第627章 江湖在心中（大結局）</title></p><p>&emsp;&emsp;這一刻，春秋這位妖族，彷彿成了主角。</p>
</p><p>&emsp;&emsp;此刻，人王也咧嘴大笑，朝着那遠處，那遙遠的新武之地，騰空而去，腳下有些趔趄，卻是歡快無比，他看到了，看到了無數新武人，正在那新武之地，開始復活。</p>
</p><p>&emsp;&emsp;蘇宇也笑着朝萬界所在飛去，身上大道之力，正在被泯滅，正在被消散。</p>
</p><p>&emsp;&emsp;“走了！”</p>
</p><p>&emsp;&emsp;此刻，有帝尊哈哈大笑：“再不走，大道之力全部泯滅，我們就要掉下去摔死了！哈哈哈……化凡成功了……哈哈哈……我的世界，我來了！”</p>
</p><p>&emsp;&emsp;一羣帝尊，瘋狂朝着四面八方飛去。</p>
</p><p>&emsp;&emsp;這一刻，唯獨兩人，一動不動。</p>
</p><p>&emsp;&emsp;天方呆呆地看着，春秋卻是茫然無比，怎麼了？</p>
</p><p>&emsp;&emsp;就對了一劍，混沌好像出現了劇變！…</p>
</p><p>&emsp;&emsp;“李皓……怎麼了？”</p>
</p><p>&emsp;&emsp;她大聲咆哮，“我的力量在瘋狂流逝，李皓，天方還活着！李皓·……你去哪？”</p>
</p><p>&emsp;&emsp;幹嘛啊！</p>
</p><p>&emsp;&emsp;你們去哪啊？</p>
</p><p>&emsp;&emsp;戰鬥還沒結束，天方還活着，而我的力量，卻是被一股無形之力，瘋狂吞噬，正在泯滅！</p>
</p><p>&emsp;&emsp;李皓，你這混蛋！</p>
</p><p>&emsp;&emsp;前方，天方一個趔趄，俯瞰下方，那無數世界，正在瘋狂重組！</p>
</p><p>&emsp;&emsp;他呆呆地看着，披頭散髮，身上的空間之力，正在瘋狂流逝，他看着這一切，喃喃道：“絕對時空，到底是什麼，是這樣的嗎？誰能告訴我……這……是不是絕對時空？”</p>
</p><p>&emsp;&emsp;這個天地，變了。</p>
</p><p>&emsp;&emsp;這個混沌，正在劇烈的變化。</p>
</p><p>&emsp;&emsp;大道，正在泯滅。</p>
</p><p>&emsp;&emsp;所有的一切，都變了，億億萬生靈，彷彿都在歡呼，咆哮，雀躍！</p>
</p><p>&emsp;&emsp;他們，活下來了！</p>
</p><p>&emsp;&emsp;對面，春秋顧不得了，此刻，她感受到了體內的無數能量，正在瘋狂潰散，迅速朝着李皓他們跑去的方向追去，她彷彿看到了……一個世界。</p>
</p><p>&emsp;&emsp;屬於我的世界！</p>
</p><p>&emsp;&emsp;春秋之界！</p>
</p><p>&emsp;&emsp;她彷彿聽到了無數蟬鳴之聲，她迅速朝着那邊跑去，罵罵咧咧，我不知道咋了，爲何你們都瘋了？</p>
</p><p>&emsp;&emsp;整個混沌都瘋了嗎？</p>
</p><p>&emsp;&emsp;無盡虛空中。</p>
</p><p>&emsp;&emsp;天方呆呆看着下方，看着那些世界，看着無數的生靈在雀躍，彷彿……真的開心</p>
</p><p>&emsp;&emsp;爲何如此？</p>
</p><p>&emsp;&emsp;無敵的力量，無盡的壽元，難道不是你們所追求的嗎？</p>
</p><p>&emsp;&emsp;這一刻，他倒下了，任由力量消散，任由那下墜之力，將他拖入地下，他看着天空，看着那日月一般的混沌之源，彷彿……看到了戰。</p>
</p><p>&emsp;&emsp;百萬年前一次相遇，便是今日之結局嗎？</p>
</p><p>&emsp;&emsp;戰，你死了……我還活着。</p>
</p><p>&emsp;&emsp;可我……好像也快死了。</p>
</p><p>&emsp;&emsp;今日，是我兩百萬年壽元，也許，我是混沌中活的最長的人了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一刻，李皓瘋狂朝着一座城市飛去。</p>
</p><p>&emsp;&emsp;力量，正在潰散。</p>
</p><p>&emsp;&emsp;他不在乎！</p>
</p><p>&emsp;&emsp;他歡喜無比，他雀躍無比，我感受到了，我感受到了……那熟悉的氣息。</p>
</p><p>&emsp;&emsp;“爸，媽·····小遠······還有大家···…”</p>
</p><p>&emsp;&emsp;他瘋狂地叫着，吼着，彷彿回到了當年！</p>
</p><p>&emsp;&emsp;這一刻，銀城。</p>
</p><p>&emsp;&emsp;一條馬路上，一對中年男女，有些茫然，聽着附近，那瘋狂到了極致的吶喊聲，雀躍聲，茫然無比。</p>
</p><p>&emsp;&emsp;怎麼了？</p>
</p><p>&emsp;&emsp;都瘋了嗎？</p>
</p><p>&emsp;&emsp;還有，我們出車禍了，怎麼沒事？</p>
</p><p>&emsp;&emsp;夫妻倆對視一眼，都很茫然，而不遠處，一位少年，膽戰心驚，也有些茫然，我……我不是死了嗎？</p>
</p><p>&emsp;&emsp;阿皓呢？</p>
</p><p>&emsp;&emsp;他怎麼樣了？</p>
</p><p>&emsp;&emsp;他擡頭，只聽到無數歡呼聲，炸裂人心！</p>
</p><p>&emsp;&emsp;“銀月王！”</p>
</p><p>&emsp;&emsp;“銀月王！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;銀月王？</p>
</p><p>&emsp;&emsp;此刻，不是天星曆嗎？</p>
</p><p>&emsp;&emsp;哪來銀月王？…</p>
</p><p>&emsp;&emsp;沒有抹除誰記憶，所有人，都聽到了，看到了，感受到了，包括銀月人。</p>
</p><p>&emsp;&emsp;他們知道，他們的王，勝了！</p>
</p><p>&emsp;&emsp;此刻，他們身邊，彷彿也多了一些人，有人茫然，有人畏懼，有人惶恐……</p>
</p><p>&emsp;&emsp;有人在瘋狂歡呼，有人茫然無措。</p>
</p><p>&emsp;&emsp;有人仰天大吼，有人……看到了一尊尊昔日強悍無比的存在，正在從天空落下，甚至是墜落！</p>
</p><p>&emsp;&emsp;狼狽無比！</p>
</p><p>&emsp;&emsp;那銀城之地，幾人看天，那中年男女，呆滯無比地看着天上，喃喃道：“老婆，天上……有人掉下來了！”</p>
</p><p>&emsp;&emsp;“瞎說……”</p>
</p><p>&emsp;&emsp;女人被吵的頭疼，卻也忍不住擡頭看去，這一看，愣住了，一道道身影，彷彿從天空掉落了下來，隱約間，她好像還看到了一張熟悉的面孔！</p>
</p><p>&emsp;&emsp;怎麼那麼像我兒子？</p>
</p><p>&emsp;&emsp;“爸媽！”</p>
</p><p>&emsp;&emsp;“小遠！”</p>
</p><p>&emsp;&emsp;吼聲，傳盪開來。</p>
</p><p>&emsp;&emsp;這一刻，吶喊聲，彷彿停下了，無數銀月人，都在看向一個方向。</p>
</p><p>&emsp;&emsp;那天空中，一位位強者在墜落。</p>
</p><p>&emsp;&emsp;昔日，橫掃無敵的實力，今日，彷彿全部消失。</p>
</p><p>&emsp;&emsp;一條狗，盤旋在天空，轉的暈頭轉向！</p>
</p><p>&emsp;&emsp;一位老人，從天而落，砰地一聲，砸落在地，揉着老腰，痛呼一聲，他麼的，好痛！</p>
</p><p>&emsp;&emsp;不至於這樣吧？</p>
</p><p>&emsp;&emsp;也太狠了，除了肉身強大點，好像真沒了，我這徒弟，也太狠了吧！</p>
</p><p>&emsp;&emsp;轟隆一聲巨響！</p>
</p><p>&emsp;&emsp;李皓墜落在地，咧嘴，齜牙，看向遠處那中年男女，又使勁朝着更遠處一位少年揮手，高聲吶喊：“小遠，我在這！”</p>
</p><p>&emsp;&emsp;喊完，擡頭，看向那驚呆了的中年男女，齜牙傻笑，如此燦爛</p>
</p><p>&emsp;&emsp;“爸媽……我在這！”</p>
</p><p>&emsp;&emsp;中年男女，呆呆地看着，看着兒子，從天上掉了下來，不敢置信。</p>
</p><p>&emsp;&emsp;怎麼會從天上掉下來呢？</p>
</p><p>&emsp;&emsp;還沒摔死！</p>
</p><p>&emsp;&emsp;“汪汪汪！”</p>
</p><p>&emsp;&emsp;一條黑狗，扒拉着李皓的腿，生怕李皓將它丟棄一般，死不撒手。</p>
</p><p>&emsp;&emsp;不遠處，一身黑衣的女子，黑衣化爲紅色，朝着那中年男女看去，又朝李皓看去，在李皓還在狂喜瞬間，忽然開口：“爸媽……我是李皓未婚妻……”</p>
</p><p>&emsp;&emsp;李皓呆滯，朝着不遠處看去。</p>
</p><p>&emsp;&emsp;那女子，轉身便走：“我先回家，等我來找你，你跑不了的！”</p>
</p><p>&emsp;&emsp;李皓呆滯無比！</p>
</p><p>&emsp;&emsp;“林紅玉，都已經是無道時代了，我什麼都不是了！”</p>
</p><p>&emsp;&emsp;李皓咆哮：“你比我大十歲！我根本沒想過和你結婚……這是新時代了，新時代！s</p>
</p><p>&emsp;&emsp;無人理會。</p>
</p><p>&emsp;&emsp;林紅玉一身紅衣，翩然離去。</p>
</p><p>&emsp;&emsp;我會來找你的！</p>
</p><p>&emsp;&emsp;哪怕……時代已經更替。</p>
</p><p>&emsp;&emsp;中年男女，愈加呆滯，什麼情況？</p>
</p><p>&emsp;&emsp;沒看懂，只是··…·…好像··……我兒子，居然……和人訂婚了，我們怎麼不知道？</p>
</p><p>&emsp;&emsp;不遠處，那驚懼的少年，迅速趕來，瞬間拉住李皓，焦急無比：“阿皓，有人要…</p>
</p><p>&emsp;&emsp;殺你·……”</p>
</p><p>&emsp;&emsp;此刻，甚至顧不得那翻天覆地的變化了。</p>
</p><p>&emsp;&emsp;李皓齜牙笑了，重重拍着他的肩膀，笑了：“我知道，他們死了，都死了，被我殺了……”</p>
</p><p>&emsp;&emsp;砰地一聲！</p>
</p><p>&emsp;&emsp;中年男子，一巴掌拍在李皓頭上，低喝：“胡言亂語，殺人犯法的……別瞎說！</p>
</p><p>&emsp;&emsp;那久違的感覺，讓李皓欣喜無比！</p>
</p><p>&emsp;&emsp;“這狗……挺肥的，怎麼一直拉着你？”</p>
</p><p>&emsp;&emsp;“咱家可不許養狗··…·…阿皓，不能養狗，野狗很髒的……咦，還挺乾淨……”</p>
</p><p>&emsp;&emsp;這一刻，夫妻倆，甚至遺忘了四周的劇變，只是看着李皓，露出笑容，他們覺得</p>
</p><p>&emsp;&emsp;，自己好像被撞死了，可是，他們好像又活了。</p>
</p><p>&emsp;&emsp;真奇怪！</p>
</p><p>&emsp;&emsp;不遠處。</p>
</p><p>&emsp;&emsp;一位位從天掉落的武師們，看着這一幕，都笑了。</p>
</p><p>&emsp;&emsp;侯霄塵拉着玉羅剎，朝李皓擺了擺手，轉身便走。</p>
</p><p>&emsp;&emsp;南拳聳聳肩，哈哈一笑，一彈而起，哈哈笑道：“銀月武林，永遠都有我們的傳說！”</p>
</p><p>&emsp;&emsp;袁碩看着身邊的女子，也笑了起來，斯斯文文，捋了捋鬍子：“慢了一輩子，好在……最終沒有錯過你！”</p>
</p><p>&emsp;&emsp;碧光劍看着他，有些羞澀，環顧四周，見無人看到，掐了他一下，面露嬌羞。</p>
</p><p>&emsp;&emsp;袁碩哈哈一笑，牽着她轉身離去：“李皓……回頭去學院，完成學業……”</p>
</p><p>&emsp;&emsp;李皓回頭，齜牙一笑。</p>
</p><p>&emsp;&emsp;夫妻倆更懵了！</p>
</p><p>&emsp;&emsp;那又是誰？</p>
</p><p>&emsp;&emsp;不認識啊！</p>
</p><p>&emsp;&emsp;“江湖還在嗎？”</p>
</p><p>&emsp;&emsp;這一刻，有人感慨一聲，“侯爺，有緣再會了！”</p>
</p><p>&emsp;&emsp;說罷，哈哈一笑，一躍而起，飛身而去。</p>
</p><p>&emsp;&emsp;幹無亮的笑聲，傳蕩而來：“最後喊你一聲侯爺了……今日，我是幹無亮，前途無量！”</p>
</p><p>&emsp;&emsp;一位位武師，朝着李皓揮手，道別！</p>
</p><p>&emsp;&emsp;此去，也許還會再見，也許不會了。</p>
</p><p>&emsp;&emsp;李皓揮舞着手臂，露出由衷的笑容，一一道別。</p>
</p><p>&emsp;&emsp;大道之力，還在瘋狂流逝。</p>
</p><p>&emsp;&emsp;這個時代，大道之力，會徹底消散一空，也許，我們便是最後一代武師了。</p>
</p><p>&emsp;&emsp;等我們死後，這個時代，便不再有武道了。</p>
</p><p>&emsp;&emsp;可是……好像也不錯的樣子。</p>
</p><p>&emsp;&emsp;“新時代，新世界，銀月！”</p>
</p><p>&emsp;&emsp;這一刻，吶喊聲，再次傳蕩而來。</p>
</p><p>&emsp;&emsp;遙遠處，這一刻，更大的呼喊聲響徹四方。</p>
</p><p>&emsp;&emsp;“人王無雙！”</p>
</p><p>&emsp;&emsp;此起彼伏聲，居然傳蕩而來。</p>
</p><p>&emsp;&emsp;下一刻，更遠處，也響起驚世之聲，“宇皇無雙！”</p>
</p><p>&emsp;&emsp;片刻後，銀月一靜。</p>
</p><p>&emsp;&emsp;瞬間，爆發出更強烈的呼喊之聲。</p>
</p><p>&emsp;&emsp;“魔劍無雙！”</p>
</p><p>&emsp;&emsp;天地，歡呼聲此起彼伏！</p>
</p><p>&emsp;&emsp;“都瘋了嗎？”</p>
</p><p>&emsp;&emsp;那中年男女，捂着耳朵，覺得不可思議，是不是都瘋了？</p>
</p><p>&emsp;&emsp;沒一個正常人了？</p>
</p><p>&emsp;&emsp;全世界，都瘋了吧？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遙遠之地。</p>
</p><p>&emsp;&emsp;一片荒漠之上，一位頭髮披散的老人，感受着時光的流逝，依舊睜着眼睛，看着天空，聽着那此起彼伏的歡呼聲，忽然，露出了一些笑容。</p>
</p><p>&emsp;&emsp;喃喃聲，隨風而逝。</p>
</p><p>&emsp;&emsp;“時光····…歸於平凡·…··”</p>
</p><p>&emsp;&emsp;“我的絕對時空……是在這嗎？”</p>
</p><p>&emsp;&emsp;生命，漸漸走向終點。</p>
</p><p>&emsp;&emsp;李皓，你不殺我，我也活不了了。</p>
</p><p>&emsp;&emsp;可我，好像也沒那麼遺憾。</p>
</p><p>&emsp;&emsp;我以爲，我會很遺憾的。</p>
</p><p>&emsp;&emsp;好像……沒有。</p>
</p><p>&emsp;&emsp;風捲塵沙，無數黃沙，漸漸覆蓋了老人，老人，漸漸閉上了眼睛，這天，好亮！</p>
</p><p>&emsp;&emsp;這歡呼聲，彷彿在爲我送行。</p>
</p><p>&emsp;&emsp;我活了兩百萬年，今日，我走了。</p>
</p><p>&emsp;&emsp;天方閉上了眼睛，臉上，漸漸露出一抹微笑，活的夠長了。</p>
</p><p>&emsp;&emsp;黃沙席捲，遮掩了一切。</p>
</p><p>&emsp;&emsp;PS：《星門》就到這了，也許不盡人意，也許結局並非大家想象的那樣，老鷹</p>
</p><p>&emsp;&emsp;盡力了，這樣的結局，也許也是老鷹幾年來的心態轉變吧，一切歸於平凡，時光就在</p>
</p><p>&emsp;&emsp;身邊，珍惜身邊人，江湖留在心中吧！</p>
</p><p>&emsp;&emsp;朋友們，江湖再見！</p>
</p><p>&emsp;&emsp;稍晚一些，會寫一篇完本感言，星門在這，畫上了句號，感謝大家一路相隨！</p>
