<title>《不科學御獸》▷ 第446章 大量加點資源</title></p><p>&emsp;&emsp;第445章 時間系的強大</p>
</p><p>&emsp;&emsp;那道身影，不是時宇是誰。</p>
</p><p>&emsp;&emsp;混亂的能量潮汐吹拂下，時宇漆黑的短髮飄動，他擡着頭，看着一具具屍身，漫天的生命精華，露出滿意的表情。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;時光印記發動。</p>
</p><p>&emsp;&emsp;時光之力的聚集下，在所有傳說、半神、神獸一愣的表情下，一隻看上去毫無損傷，眼瞳流轉時間六芒星圖案的參寶寶，重新匯聚於天空。</p>
</p><p>&emsp;&emsp;它的花瓣中，點燃着濃郁的生命之火，狀態極佳，瞳孔充斥着無敵之色。</p>
</p><p>&emsp;&emsp;“咿。”然後，輕輕落在時宇的肩膀，隨着他一起看向了漫天生命精華。</p>
</p><p>&emsp;&emsp;這一刻，原本震駭無比的黑龍主宰、始源樹神等半神，眼珠子更是幾乎都要瞪了出來。</p>
</p><p>&emsp;&emsp;不僅是他們，這一刻，無論是誰，都無法接受剛纔以自爆、以生命爲代價發揮出璀璨一擊的參寶寶，此時此刻，竟然毫髮無損，看起來沒有一點影響的重新出現在時宇肩膀。</p>
</p><p>&emsp;&emsp;如果那一擊，不是以生命爲代價的自爆，怎麼可能擁有那麼強的破壞力。</p>
</p><p>&emsp;&emsp;那可是六尊圖騰，幾十尊頂級霸主啊！！！</p>
</p><p>&emsp;&emsp;“不可能，絕對不可能！！！！”始源樹神驚駭的大叫着，暴龍王一臉的難以置信。</p>
</p><p>&emsp;&emsp;而神獸們，此時也不可思議的看着結界內的時宇他們，十分清楚的，看明白了剛纔是怎麼回事！！！！</p>
</p><p>&emsp;&emsp;“時間系技能。”</p>
</p><p>&emsp;&emsp;“它自爆死亡後，使用了時間系技能逆轉了生死，完成了復活！！！”</p>
</p><p>&emsp;&emsp;豕神在天空中，大驚失色的說道，復活類時間技能，這種技能，哪怕只是超階，稀有度也遠超絕大部分神技了，怎麼可能會出現在一隻參寶寶身上！！！</p>
</p><p>&emsp;&emsp;“時間系復活技能？？”</p>
</p><p>&emsp;&emsp;這一刻，隨着豕神的大驚失色，整個伊那泰拉，都用極爲匪夷所思的目光，看向了自爆中心的時宇和參寶寶的身影。</p>
</p><p>&emsp;&emsp;難以接受，無法置信。</p>
</p><p>&emsp;&emsp;還存在這種技能？？</p>
</p><p>&emsp;&emsp;就算是時帝的寵獸，也沒聽說有時間系復活技能啊。</p>
</p><p>&emsp;&emsp;這個御獸師，這隻參寶寶，怎麼能……</p>
</p><p>&emsp;&emsp;這一刻，七國的選手，好像知道自家傳說說的生死危機是什麼了。</p>
</p><p>&emsp;&emsp;那根本不是來自星空異蟲和圖騰國。</p>
</p><p>&emsp;&emsp;是來自時宇這個動不動就拿死亡爲代價，去讓君王級寵獸自爆滅殺圖騰的魔鬼！！</p>
</p><p>&emsp;&emsp;他，是怪物。</p>
</p><p>&emsp;&emsp;而時宇，此時感受着全島的注視，也明白，參寶寶的時光印記，算是徹底暴露了。</p>
</p><p>&emsp;&emsp;不過，問題不大。</p>
</p><p>&emsp;&emsp;這種東西和不死果實一樣，說出來，或許更能讓敵人忌憚。</p>
</p><p>&emsp;&emsp;他不由得擡起頭，看向了天空中的豕神等神靈，道：“不愧是豕神大人。”</p>
</p><p>&emsp;&emsp;“我的參寶寶，的確掌握時間類復活技能，可以讓它自己在自爆後，無數次的復活。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;時宇話落，全島震動。</p>
</p><p>&emsp;&emsp;那些之前還想要吃參寶寶的圖騰、霸主，此刻瞳孔一縮，猛地閉上嘴巴。</p>
</p><p>&emsp;&emsp;不過，下一瞬間，令全島震動的是……</p>
</p><p>&emsp;&emsp;不僅是剛剛試煉結界內傳出了強烈的時間波動。</p>
</p><p>&emsp;&emsp;這一刻，東煌方向，一隻藍色的貓頭鷹，忽然也在不明不白中，氣息節節攀升………</p>
</p><p>&emsp;&emsp;“貓頭鷹大人————”帝都大學的師生，都猛然看向了它。</p>
</p><p>&emsp;&emsp;而此刻，最爲懵逼的，還是貓頭鷹本貓，只見它一愣後，哈哈大笑，目光含淚。</p>
</p><p>&emsp;&emsp;“今日，我，時間系霸主，晉升圖騰之境！！！”</p>
</p><p>&emsp;&emsp;“不愧是我啊！！！”</p>
</p><p>&emsp;&emsp;這一刻，全島的勢力，更爲呆滯了，東煌……又出了一個時間系圖騰？！</p>
</p><p>&emsp;&emsp;(本章完)</p>
