<title>《不科學御獸》▷ 第522章 龍神退位蟲蟲登基</title></p><p>&emsp;&emsp;第521章 外星人心態崩了</p>
</p><p>&emsp;&emsp;戰鬥你還分心？？</p>
</p><p>&emsp;&emsp;“嗯，它們疑似是上個紀元的宇宙神。”紫瀾道。</p>
</p><p>&emsp;&emsp;時宇道：“我在曾經考古時，誤入過一個遺蹟，這些力量，都和那個遺蹟有關，不過我也只進入過一次，也沒能破解，再多的，就不知道了。”</p>
</p><p>&emsp;&emsp;紫瀾一愣道：“什麼，你還是考古學家？”</p>
</p><p>&emsp;&emsp;林會長道：“時宇他……應該算是藍星最優秀的考古學家了。”</p>
</p><p>&emsp;&emsp;紫瀾十分意外道：“考古學家……在宇宙中，也是一個非常吃香的職業，尤其是那些有資格探索上個紀元的宇宙遺蹟的考古學家，都是各大勢力爭搶的對象。”</p>
</p><p>&emsp;&emsp;“喵……”寶石貓娘一怔，道：“宇宙遺蹟……”</p>
</p><p>&emsp;&emsp;她微微沉默，看向了眼睛閃亮的時宇，總感覺又要有東西被時宇禍禍了。</p>
</p><p>&emsp;&emsp;“衆所周知，宇宙的壽命，只有100億年，每隔100億年，宇宙就會重啓，開啓新的宇宙紀元，到時，基本無法有生命可以活到下個宇宙紀元，包括宇宙級生命。”</p>
</p><p>&emsp;&emsp;“不過，在宇宙重啓時，會有一些特殊的地方，以宇宙空間碎片的形式，變成宇宙遺蹟，出現在新紀元中，探索這些宇宙遺蹟，往往可以收穫挖掘出很驚人的秘密。”</p>
</p><p>&emsp;&emsp;“據說，目前宇宙最強者，那位宇宙霸主，就非常喜歡蒐集、探索宇宙遺蹟。”</p>
</p><p>&emsp;&emsp;“我知道了，你肯定是在不經意間，誤入了上個宇宙紀元的宇宙遺蹟，然後接觸到了什麼特殊神力。”紫瀾道，感覺自己，終於推測出了時宇爲什麼這麼強的秘密。</p>
</p><p>&emsp;&emsp;這個傢伙，是天選之子，超級幸運兒不成！</p>
</p><p>&emsp;&emsp;竟然誤入了上個宇宙紀元的青龍遺蹟，還考古出了神級力量攜帶在身。</p>
</p><p>&emsp;&emsp;旁邊，鳳凰男也是一呆，真的假的，這TM什麼狗屎運，一個低級星球的考古學家，考古誤入了上個宇宙紀元的宇宙神遺蹟，還獲得了好處？</p>
</p><p>&emsp;&emsp;衆人聽到紫瀾的推理，都是一愣。</p>
</p><p>&emsp;&emsp;包括時宇自己。</p>
</p><p>&emsp;&emsp;他陷入了沉思，感覺關於自己穿越的謎團，更多了。</p>
</p><p>&emsp;&emsp;“要是讓那些大勢力知道你進入過宇宙遺蹟，他們肯定也都會願意培養你這樣的考古學家，甚至，就算給那個宇宙霸主效力，也有很大機會。”</p>
</p><p>&emsp;&emsp;“不過，探索宇宙遺蹟還是太危險了，就算達到超神級，死在宇宙遺蹟中的，也多如牛毛。”</p>
</p><p>&emsp;&emsp;“據我所知，藍星麒麟族的始祖，當年就是探索宇宙遺蹟，最先死在了宇宙中。”</p>
</p><p>&emsp;&emsp;“所以考古學家，也是一個高危職業。”紫瀾道。</p>
</p><p>&emsp;&emsp;世界樹：？</p>
</p><p>&emsp;&emsp;怎麼先死的又是麒麟。</p>
</p><p>&emsp;&emsp;“不至於吧……”時宇嘀咕道：“話說，你們說的那個宇宙遺蹟……”</p>
</p><p>&emsp;&emsp;紫瀾道：“嗯？”</p>
</p><p>&emsp;&emsp;“它數量多嗎。”時宇道：“有沒有不那麼危險的試煉型遺蹟，我就喜歡這種。”</p>
</p><p>&emsp;&emsp;世界樹、林會長：？？？</p>
</p><p>&emsp;&emsp;你小子，進入星空，不是應該先想辦法讓藍星崛起嗎，怎麼又去惦記宇宙遺蹟了？？？</p>
</p><p>&emsp;&emsp;(本章完)</p>
