<title>《不科學御獸》▷ 第352章 跨界而來</title></p><p>&emsp;&emsp;第352章 跨界而來</p>
</p><p>&emsp;&emsp;“復活後的它們，雖然會遺失大部分力量，但是，也依然能保存一部分力量，如大家所見，這三隻以機械生命形式復活的機械幻獸，便各自保存着一個超階種族技能。”</p>
</p><p>&emsp;&emsp;“直接針對機械幻獸進行研究，將可以更加方便的進行對圖騰時代的考古探索。”</p>
</p><p>&emsp;&emsp;時宇笑呵呵話落，此時此刻，這位來自神風的傳奇機械師，已經瞪大了眼珠子，露出難以置信的表情，道：“怎麼可能！！！！”</p>
</p><p>&emsp;&emsp;同時，和他一起大叫的，還有帝都大學席位的高軒，他也張着嘴巴，目瞪口袋的看着這一切，道：“怎麼可能！！”</p>
</p><p>&emsp;&emsp;遠古生物幻影，怎麼可能成爲機械生命，就憑剛纔那枚機械果實，就憑這臺機器？</p>
</p><p>&emsp;&emsp;怎麼可能啊！！</p>
</p><p>&emsp;&emsp;這一刻，全場的機械師都瞪着大眼睛，實在無法相信這一幕，但是，爲了讓他們相信，時宇選擇了繼續實驗下去。</p>
</p><p>&emsp;&emsp;他看向了觀衆席，看向了蕭霜傳奇，看向了蕭琴准將的方向，此時，蕭霜傳奇這個天才機械師，也瞪着美眸，一臉難以置信，因爲她的機械圖鑑，也貨真價實的，檢測出了這些機械幻獸的生命波動。</p>
</p><p>&emsp;&emsp;時宇說的，是真的，這些機械幻獸，是真的生命體！！</p>
</p><p>&emsp;&emsp;“想要驗證，很簡單。”時宇笑了笑，道：“現在，有哪位觀衆，願意契約這三隻機械幻獸，嘗試一下看看？？”</p>
</p><p>&emsp;&emsp;時宇的話，宛如晴天霹靂響徹在觀衆席。</p>
</p><p>&emsp;&emsp;古都大學方位，郝院長第一個飛奔而下，等的就是這一刻，他老人家激動無比的道：“我還有一個契約位。”</p>
</p><p>&emsp;&emsp;古都大學，機械學院，郝院長！</p>
</p><p>&emsp;&emsp;衆人都認識這位老者，雖然對方在機械領域並不算頂流的機械大師，但是能成爲九大學府之一的系別院長，也是非常有能力了。</p>
</p><p>&emsp;&emsp;此時，郝院長激動的下來，走上場地，緊接着，在時宇的點頭下，他非常激動的契約起三隻機械幻獸中的機械風神翼龍！！！</p>
</p><p>&emsp;&emsp;紫色的契約光環浮現，全場寂靜之下，機械風神翼龍如同幼崽一般眨了眨清澈的眼睛，沒有任何反抗的，接納了眼前老頭的契約！</p>
</p><p>&emsp;&emsp;下一刻，就是所有御獸師都熟悉的非常不能再熟悉的一幕，剛剛還是幻影的風神翼龍，此時，直接以寵獸生命的形式，被郝院長契約收入了御獸空間！！！</p>
</p><p>&emsp;&emsp;紫色的光點飄散，風神翼龍消失在了現場，隨即，又被郝院長召喚而出，“嗚~~~”的一聲飛向高空，雙翼綻放青色龍形光芒，直接用出了失傳數千萬年的超階技能，風神之翼！！！</p>
</p><p>&emsp;&emsp;“如大家所見，這個，就是已經失傳了數千萬年的技能，風神之翼。”</p>
</p><p>&emsp;&emsp;“通過這個方法，也可以讓失傳的技能，重新出現。”</p>
</p><p>&emsp;&emsp;時宇的聲音，迴盪在整個會場。</p>
</p><p>&emsp;&emsp;“我不相信！！！”</p>
</p><p>&emsp;&emsp;這一刻，高軒在原座位坐不住了，瞪大眼睛想要起身，立刻被旁邊同樣震驚的帝都大學老校長按住。</p>
</p><p>&emsp;&emsp;“小軒，你想幹嘛。”</p>
</p><p>&emsp;&emsp;“我想，我想撞牆，看看我在沒做做夢。”</p>
</p><p>&emsp;&emsp;高軒此時，心臟狂跳，淚水打轉，難以接受的看着這一幕。</p>
</p><p>&emsp;&emsp;這是……什麼展開？</p>
</p><p>&emsp;&emsp;此刻，全場都轟動了，不敢置信的看着郝院長和剛剛的風神翼龍，同時又看向了那隻霸王龍幼崽和滄龍幼崽。</p>
</p><p>&emsp;&emsp;這怎麼可能。</p>
</p><p>&emsp;&emsp;遠古的生物，怎麼可能復活呢？？！！這是奇蹟嗎。</p>
</p><p>&emsp;&emsp;不，這是神蹟！！！</p>
</p><p>&emsp;&emsp;衆人都無法理解的看着場地上的機器，看着場地上的人、獸。</p>
</p><p>&emsp;&emsp;全國各地觀看直播的機械師、考古學家、御獸師，此刻都是眼睛貼在了屏幕上，抱着屏幕在匪夷所思的觀察。</p>
</p><p>&emsp;&emsp;“這，這怎麼可能。。”哪怕是第四局的傳奇大佬，劉老爺子，都是難以置信的開口，無法理解這種現象。</p>
</p><p>&emsp;&emsp;“到底是怎麼做到的。”傳奇機械師梅秀英女士，震驚開口。</p>
</p><p>&emsp;&emsp;“我，我不理解。”來自七島的機械師，只感覺這個世界如此陌生。</p>
</p><p>&emsp;&emsp;“………”神風的艾奇博士，此時更是不知道該怎麼評價眼前之物，話被卡在嗓子眼裡。</p>
</p><p>&emsp;&emsp;“這，就是我要展示的，遠古幻獸復甦系統，可以通過化石，將遠古生物，以機械生命形式，復活到現代。”</p>
</p><p>&emsp;&emsp;“目前機械領域，有兩大體系，智能生命，生物改造，我認爲，機械幻獸，完全可以和前兩者形成三足鼎立格局，因爲它們身具了兩者共同的優點，機械魂心果實，蘊含了智能芯片，能讓它們像智能生命那樣無限提升智能，同時，它們的身體，繼承了遠古的強大生物，並且，由於幻影身軀的特殊性，進行起機械改造，風險要比活體生物要小許多，甚至，在復活之前的幻影階段，就已經可以着手改造，並不會傷害到該生物的安危。”</p>
</p><p>&emsp;&emsp;“這一點，我們已經進行了嚴格的實驗。”</p>
</p><p>&emsp;&emsp;說完，時宇召喚起遺蹟空間內的一隻只經過機械改造的機械幻獸，如果說，剛纔復活的三隻，還保留有遠古生物的完全樣貌，那麼現在時宇召喚出來的這些，在保留古生物樣貌的同時，則是全體機械武裝！！！</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;在所有人目瞪口呆的表情下，穿着鎧甲的機械翼龍，身持機械大劍的機械劍龍，揹負機械盾牌和炮臺的機械背甲龍，紛紛出現在了衆人面前。</p>
</p><p>&emsp;&emsp;再次衝擊了衆人的三觀，讓他們張大嘴巴。</p>
</p><p>&emsp;&emsp;這還沒完，時宇道：“除了可以考古，該裝置，也可以通過蘊含大量能量的高級化石，批量生產遠古機械幻獸，製造一批潛力、實力非凡的新品種機械寵獸，就像剛纔一樣，都是可以契約的。”</p>
</p><p>&emsp;&emsp;“不過這樣，會持續的消耗化石的能量，當然，也可以直接將整塊化石的力量，賦予一隻機械幻獸，這樣一來，它能繼承的力量，將會更強。”</p>
</p><p>&emsp;&emsp;說完，時宇又召喚出來一隻機械霸王龍，這隻機械霸王龍，身披硬化鎧甲，暴龍之劍、暴龍之盾，身高數米，格外霸氣！！！！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無與倫比的氣息，從它身上爆發，正是最初被時宇實驗那隻小白鼠，有王癮的霸王龍，如今它，已經被凜研究的徹徹底底，明明白白。</p>
</p><p>&emsp;&emsp;“吼！！！（吾乃大地的王者！！！）”</p>
</p><p>&emsp;&emsp;它的咆哮下，熒幕中，顯現出它的資料。</p>
</p><p>&emsp;&emsp;【種族名稱】：機械霸王龍</p>
</p><p>&emsp;&emsp;【屬性】：機械、土、雷</p>
</p><p>&emsp;&emsp;【種族等級】：低等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：超凡級</p>
</p><p>&emsp;&emsp;【超階種族技能】：大地領域、地震</p>
</p><p>&emsp;&emsp;【能量值】：7114</p>
</p><p>&emsp;&emsp;“甚至，只要化石級別足夠高，機械改造材料足夠極品，復甦出霸主種族機械幻獸，也不是不可能。”</p>
</p><p>&emsp;&emsp;時宇的話，猶如驚雷響徹在衆人耳中。</p>
</p><p>&emsp;&emsp;一個一個機械師，都阿巴阿巴阿巴的看着場地。</p>
</p><p>&emsp;&emsp;此時此刻，這些傳奇機械師，和一個個普通機械師，已經是徹底呆滯了。</p>
</p><p>&emsp;&emsp;網絡上的一個個觀衆，也逐漸失去了思考能力。</p>
</p><p>&emsp;&emsp;然而，讓他們麻木的是，時宇這傢伙，還在說，還在刺激他們。</p>
</p><p>&emsp;&emsp;這牲口————</p>
</p><p>&emsp;&emsp;“以普遍理論而言，圖騰時代的遠古化石可以復甦，那麼神話時代的神話生物化石，未必不能復甦，雖然現在還沒有成功的案例，但我相信，只要投入資金，繼續研究下去，復活神獸，將神話生物具現到御獸時代，以機械形式復甦，也未必不可能。”</p>
</p><p>&emsp;&emsp;時宇道：“我的新型考古機器，展示完了。”</p>
</p><p>&emsp;&emsp;話落，全場繼續死一般的沉寂，你#￥@#￥%，你管這叫考古機器？當個人吧！！</p>
</p><p>&emsp;&emsp;【這，也是一個能改寫現有御獸領域格局、甚至機械領域格局的一個研究成果！！】</p>
</p><p>&emsp;&emsp;原本，衆人還在覺得時宇這句話離譜，尤其是神風的艾奇博士，但是現在，這何止是改寫，這簡直是撕碎，重建！！！</p>
</p><p>&emsp;&emsp;一個個第四局機械傳奇，都震驚的看着時宇，看着這個忽然莫名其妙來參加機械大會的考古學家，來參加機械大會的十一局成員，有點懵逼，誰告訴他們，這是怎麼回事。</p>
</p><p>&emsp;&emsp;來參加就算了，你這個成果，是認真的？</p>
</p><p>&emsp;&emsp;這是什麼鬼研究成果，怎麼連霸主種族機械寵獸都製造出來了！！！</p>
</p><p>&emsp;&emsp;更離譜的是，這傢伙，還要復活機械神獸？？？</p>
</p><p>&emsp;&emsp;“這傢伙，怎麼回事。”蕭霜傳奇震駭道，這傢伙，之前不還是機械小白嗎，怎麼忽然變得，比一羣第四局的超級機械大師還要離奇。</p>
</p><p>&emsp;&emsp;這，是機械小白能研究出來的東西？</p>
</p><p>&emsp;&emsp;旁邊，蕭琴准將也茫然無比，不過，目光卻嚮往的盯着那隻機械滄龍。</p>
</p><p>&emsp;&emsp;各處，都有御獸師嚮往的盯着那些機械幻獸，方藍小傢伙紅彤彤的臉蛋上，目光充滿急迫，好想要呀~</p>
</p><p>&emsp;&emsp;“這………”主持人看向了評審臺，總感覺場面有點失控，總感覺，衆人都已經被該成果震傻。</p>
</p><p>&emsp;&emsp;評審臺，衆多大佬沉默不已，哪怕是剛纔還高傲無比的神風傳奇，此時也人直接裂開，忽然覺得東煌這個國度，有點離譜。</p>
</p><p>&emsp;&emsp;這尼瑪，是考古學家來研究個考古機器？？</p>
</p><p>&emsp;&emsp;開什麼玩笑！！！</p>
</p><p>&emsp;&emsp;這個國家的人，是認真的嗎！！！</p>
</p><p>&emsp;&emsp;感謝Puerto、枕葉聽秋、在下林妹妹吖、八雲玄昊、闇冥星、張張張阿等大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
